contestant,time,chocolates,cumulative_chocolates,chocolates_within_100min,session_rank,delta_from_previous,time_window_chocolates_rank
hare,6,14,14,91,33,14,72
hare,25,14,28,98,33,0,67
hare,27,9,37,98,58,-5,67
hare,30,14,51,111,33,5,59
hare,32,10,61,130,50,-4,45
hare,44,12,73,154,45,2,32
hare,46,18,91,157,22,6,29
hare,71,7,98,217,71,-11,2
hare,80,13,111,198,40,6,5
hare,81,19,130,184,20,6,9
hare,89,15,145,174,30,-4,13
hare,94,9,154,194,58,-6,7
hare,95,3,157,182,79,-6,12
hare,99,18,175,164,22,15,18
hare,103,24,199,164,5,6,18
hare,104,25,224,164,1,1,18
hare,114,7,231,198,71,-18,5
hare,127,4,235,201,78,-3,3
hare,142,20,255,154,16,16,32
hare,159,13,268,100,40,-7,65
hare,163,21,289,100,13,8,65
hare,166,10,299,103,50,-11,62
hare,196,9,308,168,58,-1,15
hare,203,16,324,183,29,7,10
hare,214,10,334,149,50,-6,36
hare,220,9,343,163,58,-1,22
hare,223,14,357,163,33,5,22
hare,225,13,370,163,40,-1,22
hare,228,10,380,163,50,-3,22
hare,233,20,400,183,16,10,10
hare,238,23,423,193,7,3,8
hare,250,15,438,227,30,-8,1
hare,270,24,462,201,5,9,3
hare,281,20,482,155,16,-4,30
hare,284,10,492,135,50,-10,43
hare,296,25,517,121,1,15,52
hare,300,18,535,131,22,-7,44
hare,344,9,544,171,58,-9,14
hare,348,10,554,146,50,1,38
hare,352,14,568,128,33,4,46
hare,363,6,574,128,74,-8,46
hare,367,10,584,128,50,4,46
hare,370,22,606,128,9,12,46
hare,373,10,616,128,50,-12,46
hare,379,12,628,137,45,2,42
hare,387,12,640,151,45,0,34
hare,389,23,663,151,7,11,34
hare,429,9,672,109,58,-14,60
hare,432,14,686,97,33,5,69
hare,459,8,694,62,65,-6,76
hare,464,9,703,62,58,1,76
hare,470,22,725,84,9,13,73
hare,517,22,747,70,9,0,75
hare,549,13,760,83,40,-9,74
hare,558,5,765,97,76,-8,69
hare,565,8,773,97,65,3,69
hare,574,21,794,104,13,13,61
hare,591,14,808,122,33,-7,51
hare,603,8,816,138,65,-6,41
hare,604,6,822,159,74,-2,28
hare,616,18,840,165,22,12,16
hare,618,11,851,165,48,-7,16
hare,633,18,869,164,22,7,18
hare,643,11,880,163,48,-7,22
hare,650,18,898,163,22,7,22
hare,654,21,919,155,13,3,30
hare,665,19,938,149,20,-2,36
hare,677,20,958,120,16,1,53
hare,686,5,963,102,76,-15,63
hare,692,8,971,102,65,3,63
hare,906,13,984,50,40,5,78
hare,913,8,992,50,65,-5,78
hare,948,22,1014,140,9,14,39
hare,955,7,1021,140,71,-15,39
hare,965,15,1036,119,30,8,54
hare,979,25,1061,119,1,10,54
hare,984,25,1086,119,1,0,54
hare,987,8,1094,119,65,-17,54
hare,991,17,1111,119,28,9,54
tortoise,0,1,1,42,141,1,300
tortoise,2,1,2,49,141,0,298
tortoise,3,6,8,49,70,5,298
tortoise,7,3,11,67,112,-3,294
tortoise,11,1,12,70,141,-2,289
tortoise,15,8,20,78,41,7,277
tortoise,19,1,21,84,141,-7,274
tortoise,21,2,23,88,131,1,266
tortoise,32,1,24,94,141,-1,234
tortoise,40,7,31,99,55,6,219
tortoise,48,11,42,104,18,4,200
tortoise,51,7,49,108,55,-4,183
tortoise,55,17,66,101,1,10,208
tortoise,57,1,67,101,141,-16,208
tortoise,58,1,68,99,141,0,219
tortoise,59,1,69,99,141,0,219
tortoise,60,1,70,99,141,0,219
tortoise,62,7,77,100,55,6,217
tortoise,65,1,78,101,141,-6,208
tortoise,67,1,79,94,141,0,234
tortoise,69,5,84,94,85,4,234
tortoise,70,4,88,93,99,-1,241
tortoise,72,1,89,92,141,-3,244
tortoise,73,1,90,93,141,0,241
tortoise,77,1,91,93,141,0,241
tortoise,80,1,92,94,141,0,234
tortoise,82,2,94,95,131,1,227
tortoise,83,1,95,94,141,-1,234
tortoise,87,4,99,95,99,3,227
tortoise,93,1,100,101,141,-3,208
tortoise,95,1,101,101,141,0,208
tortoise,96,3,104,102,112,2,205
tortoise,99,2,106,91,131,-1,253
tortoise,100,3,109,91,112,1,253
tortoise,108,1,110,68,141,-2,292
tortoise,111,1,111,66,141,0,295
tortoise,112,1,112,66,141,0,295
tortoise,114,1,113,60,141,0,297
tortoise,117,1,114,68,141,0,292
tortoise,122,1,115,73,141,0,286
tortoise,123,1,116,72,141,0,287
tortoise,128,1,117,78,141,0,277
tortoise,131,1,118,77,141,0,283
tortoise,135,1,119,75,141,0,285
tortoise,141,6,125,78,70,5,277
tortoise,142,6,131,78,70,0,277
tortoise,143,1,132,78,141,-5,277
tortoise,146,1,133,96,141,0,224
tortoise,156,1,134,92,141,0,244
tortoise,158,1,135,92,141,0,244
tortoise,161,1,136,91,141,0,253
tortoise,163,1,137,89,141,0,262
tortoise,165,6,143,88,70,5,266
tortoise,167,3,146,101,112,-3,208
tortoise,168,1,147,101,141,-2,208
tortoise,169,1,148,102,141,0,205
tortoise,170,13,161,102,5,12,205
tortoise,175,8,169,105,41,-5,195
tortoise,182,1,170,110,141,-7,179
tortoise,187,3,173,114,112,2,163
tortoise,190,4,177,118,99,1,143
tortoise,194,12,189,107,10,8,187
tortoise,196,8,197,117,41,-4,148
tortoise,203,1,198,133,141,-7,76
tortoise,205,3,201,138,112,2,58
tortoise,216,12,213,132,10,9,79
tortoise,217,1,214,132,141,-11,79
tortoise,218,1,215,129,141,0,85
tortoise,219,1,216,130,141,0,84
tortoise,222,3,219,121,112,2,118
tortoise,224,1,220,123,141,-2,109
tortoise,225,1,221,123,141,0,109
tortoise,230,7,228,124,55,6,105
tortoise,234,1,229,123,141,-6,109
tortoise,235,4,233,126,99,3,94
tortoise,240,4,237,123,99,0,109
tortoise,242,1,238,120,141,-3,125
tortoise,243,1,239,120,141,0,125
tortoise,245,7,246,108,55,6,183
tortoise,246,3,249,108,112,-4,183
tortoise,248,1,250,100,141,-2,217
tortoise,250,1,251,115,141,0,158
tortoise,252,13,264,115,5,12,158
tortoise,253,2,266,121,131,-11,118
tortoise,254,4,270,120,99,2,125
tortoise,255,1,271,123,141,-3,109
tortoise,257,4,275,120,99,3,125
tortoise,269,2,277,121,131,-2,118
tortoise,271,5,282,121,85,3,118
tortoise,273,1,283,126,141,-4,94
tortoise,274,1,284,126,141,0,94
tortoise,276,9,293,124,27,8,105
tortoise,285,3,296,124,112,-6,105
tortoise,292,1,297,128,141,-2,88
tortoise,300,15,312,139,3,14,52
tortoise,303,6,318,125,70,-9,98
tortoise,305,3,321,119,112,-3,132
tortoise,314,4,325,121,99,1,118
tortoise,319,11,336,121,18,7,118
tortoise,321,1,337,127,141,-10,92
tortoise,322,5,342,122,85,4,116
tortoise,323,3,345,122,112,-2,116
tortoise,331,1,346,111,141,-2,175
tortoise,332,7,353,118,55,6,143
tortoise,338,12,365,124,10,5,105
tortoise,346,8,373,125,41,-4,98
tortoise,347,5,378,125,85,-3,98
tortoise,348,11,389,125,18,6,98
tortoise,362,7,396,132,55,-4,79
tortoise,370,7,403,120,55,0,125
tortoise,371,1,404,120,141,-6,125
tortoise,382,7,411,112,55,6,172
tortoise,388,9,420,107,27,2,187
tortoise,390,1,421,95,141,-8,227
tortoise,394,1,422,96,141,0,224
tortoise,399,1,423,94,141,0,234
tortoise,405,10,433,95,24,9,227
tortoise,408,14,447,95,4,4,227
tortoise,410,5,452,103,85,-9,202
tortoise,412,1,453,110,141,-4,179
tortoise,413,1,454,103,141,0,202
tortoise,416,1,455,113,141,0,166
tortoise,420,1,456,114,141,0,163
tortoise,429,1,457,119,141,0,132
tortoise,432,1,458,119,141,0,132
tortoise,433,1,459,112,141,0,172
tortoise,438,1,460,115,141,0,158
tortoise,441,1,461,105,141,0,195
tortoise,445,9,470,112,27,8,172
tortoise,448,13,483,114,5,4,163
tortoise,453,1,484,121,141,-12,118
tortoise,459,8,492,101,41,7,208
tortoise,462,7,499,106,55,-1,192
tortoise,464,9,508,105,27,2,195
tortoise,465,1,509,105,141,-8,195
tortoise,469,1,510,105,141,0,195
tortoise,473,9,519,106,27,8,192
tortoise,478,1,520,107,141,-8,187
tortoise,479,3,523,111,112,2,175
tortoise,484,1,524,108,141,-2,183
tortoise,486,1,525,116,141,0,150
tortoise,488,1,526,116,141,0,150
tortoise,492,8,534,131,41,7,83
tortoise,497,1,535,139,141,-7,52
tortoise,498,1,536,139,141,0,52
tortoise,500,8,544,134,41,7,72
tortoise,505,4,548,151,99,-4,14
tortoise,511,1,549,143,141,-3,40
tortoise,512,9,558,148,27,8,26
tortoise,514,1,559,142,141,-8,44
tortoise,519,1,560,144,141,0,33
tortoise,520,1,561,151,141,0,14
tortoise,521,1,562,151,141,0,14
tortoise,526,1,563,143,141,0,40
tortoise,529,4,567,143,99,3,40
tortoise,535,8,575,151,41,4,14
tortoise,540,16,591,150,2,8,18
tortoise,541,1,592,150,141,-15,18
tortoise,543,1,593,144,141,0,33
tortoise,545,13,606,144,5,12,33
tortoise,546,3,609,144,112,-10,33
tortoise,549,8,617,152,41,5,13
tortoise,551,8,625,144,41,0,33
tortoise,552,1,626,145,141,-7,30
tortoise,553,1,627,145,141,0,30
tortoise,555,8,635,145,41,7,30
tortoise,562,5,640,143,85,-3,40
tortoise,563,1,641,140,141,-4,48
tortoise,566,1,642,139,141,0,52
tortoise,567,1,643,139,141,0,52
tortoise,569,10,653,139,24,9,52
tortoise,570,8,661,138,41,-2,58
tortoise,574,1,662,138,141,-7,58
tortoise,578,1,663,137,141,0,61
tortoise,580,10,673,133,24,9,76
tortoise,583,1,674,133,141,-9,76
tortoise,584,1,675,134,141,0,72
tortoise,590,1,676,127,141,0,92
tortoise,592,1,677,111,141,0,175
tortoise,593,1,678,111,141,0,175
tortoise,597,1,679,95,141,0,227
tortoise,598,9,688,95,27,8,227
tortoise,602,1,689,91,141,-8,253
tortoise,608,1,690,87,141,0,270
tortoise,609,1,691,87,141,0,270
tortoise,610,1,692,87,141,0,270
tortoise,613,6,698,92,70,5,244
tortoise,621,1,699,90,141,-5,260
tortoise,623,1,700,90,141,0,260
tortoise,634,1,701,97,141,0,223
tortoise,640,1,702,107,141,0,187
tortoise,642,1,703,113,141,0,166
tortoise,646,1,704,117,141,0,148
tortoise,650,12,716,115,10,11,158
tortoise,654,3,719,118,112,-9,143
tortoise,655,1,720,118,141,-2,143
tortoise,656,1,721,119,141,0,132
tortoise,658,1,722,119,141,0,132
tortoise,661,1,723,116,141,0,150
tortoise,663,9,732,116,27,8,150
tortoise,665,13,745,110,5,4,179
tortoise,667,1,746,110,141,-12,179
tortoise,669,4,750,119,99,3,132
tortoise,671,1,751,119,141,-3,132
tortoise,674,12,763,125,10,11,98
tortoise,675,1,764,125,141,-11,98
tortoise,677,7,771,125,55,6,98
tortoise,685,1,772,126,141,-6,94
tortoise,687,8,780,137,41,7,61
tortoise,689,2,782,144,131,-6,33
tortoise,691,7,789,144,55,5,33
tortoise,696,6,795,161,70,-1,6
tortoise,698,7,802,165,55,1,3
tortoise,699,1,803,170,141,-6,1
tortoise,701,1,804,158,141,0,7
tortoise,704,3,807,167,112,2,2
tortoise,706,1,808,163,141,-2,4
tortoise,718,9,817,148,27,8,26
tortoise,724,8,825,150,41,-1,18
tortoise,730,1,826,141,141,-7,46
tortoise,735,1,827,155,141,0,10
tortoise,736,6,833,155,70,5,10
tortoise,737,5,838,162,85,-1,5
tortoise,738,1,839,157,141,-4,8
tortoise,739,6,845,157,70,5,8
tortoise,740,1,846,155,141,-5,10
tortoise,743,11,857,148,18,10,26
tortoise,744,6,863,149,70,-5,21
tortoise,746,1,864,149,141,-5,21
tortoise,747,5,869,149,85,4,21
tortoise,749,5,874,142,85,0,44
tortoise,752,9,883,140,27,4,48
tortoise,758,1,884,137,141,-8,61
tortoise,759,1,885,137,141,0,61
tortoise,762,2,887,147,131,1,29
tortoise,764,1,888,149,141,-1,21
tortoise,768,6,894,149,70,5,21
tortoise,769,1,895,140,141,-5,48
tortoise,771,1,896,140,141,0,48
tortoise,773,5,901,141,85,4,46
tortoise,777,5,906,135,85,0,66
tortoise,778,1,907,135,141,-4,66
tortoise,779,1,908,135,141,0,66
tortoise,780,4,912,136,99,3,65
tortoise,781,4,916,135,99,0,66
tortoise,782,1,917,135,141,-3,66
tortoise,784,9,926,135,27,8,66
tortoise,786,1,927,134,141,-8,72
tortoise,787,7,934,128,55,6,88
tortoise,788,3,937,123,112,-4,109
tortoise,794,1,938,107,141,-2,187
tortoise,797,6,944,101,70,5,208
tortoise,808,1,945,94,141,-5,234
tortoise,810,9,954,92,27,8,244
tortoise,811,1,955,92,141,-8,244
tortoise,813,2,957,91,131,1,253
tortoise,823,1,958,96,141,-1,224
tortoise,824,1,959,91,141,0,253
tortoise,826,1,960,91,141,0,253
tortoise,830,1,961,84,141,0,274
tortoise,841,2,963,70,131,1,289
tortoise,843,1,964,71,141,-1,288
tortoise,846,1,965,70,141,0,289
tortoise,855,11,976,88,18,10,266
tortoise,857,1,977,89,141,-10,262
tortoise,863,1,978,89,141,0,262
tortoise,864,1,979,87,141,0,270
tortoise,867,12,991,88,10,11,266
tortoise,873,1,992,89,141,-11,262
tortoise,881,6,998,106,70,5,192
tortoise,886,1,999,116,141,-5,150
tortoise,887,2,1001,116,131,1,150
tortoise,888,3,1004,116,112,1,150
tortoise,889,3,1007,116,112,0,150
tortoise,893,1,1008,115,141,-2,158
tortoise,897,11,1019,118,18,10,143
tortoise,904,12,1031,129,10,1,85
tortoise,905,1,1032,129,141,-11,85
tortoise,907,1,1033,123,141,0,109
tortoise,909,1,1034,128,141,0,88
tortoise,912,1,1035,128,141,0,88
tortoise,913,9,1044,134,27,8,72
tortoise,915,1,1045,132,141,-8,79
tortoise,919,1,1046,120,141,0,125
tortoise,926,12,1058,119,10,11,132
tortoise,927,3,1061,119,112,-9,132
tortoise,928,5,1066,119,85,2,132
tortoise,931,1,1067,119,141,-4,132
tortoise,933,1,1068,113,141,0,166
tortoise,934,7,1075,113,55,6,166
tortoise,935,1,1076,113,141,-6,166
tortoise,936,1,1077,113,141,0,166
tortoise,943,1,1078,104,141,0,200
tortoise,947,5,1083,103,85,4,202
tortoise,949,1,1084,92,141,-4,244
tortoise,950,9,1093,92,27,8,244
tortoise,953,1,1094,92,141,-8,244
tortoise,957,5,1099,79,85,4,276
tortoise,959,6,1105,78,70,1,277
tortoise,963,6,1111,76,70,0,284
